GEOID,2014_Filings,2015_Filings,2016_Filings,Total_Filings,2014_Evictions,2015_Evictions,2016_Evictions,Total_Evictions,Rate_2014,Rate_2015,Rate_2016,eviction-rate
12057000101,84,114,87,285,47,54,45,146,0.55952381,0.473684211,0.517241379,0.512280702
12057000102,149,164,159,472,80,101,98,279,0.536912752,0.615853659,0.616352201,0.591101695
12057000201,167,128,174,469,69,78,95,242,0.413173653,0.609375,0.545977011,0.515991471
12057000202,185,207,252,644,107,120,143,370,0.578378378,0.579710145,0.567460317,0.574534161
12057000300,205,230,222,657,87,119,128,334,0.424390244,0.517391304,0.576576577,0.508371385
12057000401,50,75,73,198,22,47,32,101,0.44,0.626666667,0.438356164,0.51010101
12057000402,16,23,29,68,6,17,16,39,0.375,0.739130435,0.551724138,0.573529412
12057000500,13,11,19,43,3,6,8,17,0.230769231,0.545454545,0.421052632,0.395348837
12057000601,70,103,104,277,45,53,60,158,0.642857143,0.514563107,0.576923077,0.570397112
12057000602,49,60,41,150,17,33,20,70,0.346938776,0.55,0.487804878,0.466666667
12057000700,277,330,300,907,127,188,164,479,0.458483755,0.56969697,0.546666667,0.528114664
12057000800,108,110,100,318,61,56,52,169,0.564814815,0.509090909,0.52,0.531446541
12057000901,80,84,94,258,42,42,55,139,0.525,0.5,0.585106383,0.53875969
12057000902,295,346,260,901,149,191,146,486,0.505084746,0.552023121,0.561538462,0.539400666
12057001001,167,148,122,437,71,76,58,205,0.425149701,0.513513514,0.475409836,0.469107551
12057001002,59,125,104,288,32,68,53,153,0.542372881,0.544,0.509615385,0.53125
12057001100,18,28,18,64,8,16,8,32,0.444444444,0.571428571,0.444444444,0.5
12057001200,31,41,33,105,15,18,12,45,0.483870968,0.43902439,0.363636364,0.428571429
12057001300,20,33,35,88,9,17,18,44,0.45,0.515151515,0.514285714,0.5
12057001400,43,51,52,146,31,27,29,87,0.720930233,0.529411765,0.557692308,0.595890411
12057001500,9,17,13,39,3,7,8,18,0.333333333,0.411764706,0.615384615,0.461538462
12057001600,8,16,17,41,5,9,12,26,0.625,0.5625,0.705882353,0.634146341
12057001700,28,41,38,107,16,23,21,60,0.571428571,0.56097561,0.552631579,0.560747664
12057001800,88,125,131,344,43,68,72,183,0.488636364,0.544,0.549618321,0.531976744
12057001900,53,53,65,171,25,26,32,83,0.471698113,0.490566038,0.492307692,0.485380117
12057002000,49,45,76,170,24,22,40,86,0.489795918,0.488888889,0.526315789,0.505882353
12057002100,52,58,36,146,20,33,18,71,0.384615385,0.568965517,0.5,0.48630137
12057002200,12,25,22,59,8,17,10,35,0.666666667,0.68,0.454545455,0.593220339
12057002300,21,36,17,74,17,16,7,40,0.80952381,0.444444444,0.411764706,0.540540541
12057002400,52,51,61,164,33,28,42,103,0.634615385,0.549019608,0.68852459,0.62804878
12057002500,159,179,132,470,82,94,76,252,0.51572327,0.525139665,0.575757576,0.536170213
12057002600,86,46,68,200,28,27,35,90,0.325581395,0.586956522,0.514705882,0.45
12057002700,43,60,37,140,14,32,19,65,0.325581395,0.533333333,0.513513514,0.464285714
12057002800,5,18,18,41,4,6,9,19,0.8,0.333333333,0.5,0.463414634
12057002900,35,15,35,85,13,8,19,40,0.371428571,0.533333333,0.542857143,0.470588235
12057003000,54,57,57,168,28,35,26,89,0.518518519,0.614035088,0.456140351,0.529761905
12057003100,56,50,45,151,27,25,28,80,0.482142857,0.5,0.622222222,0.529801325
12057003200,39,45,60,144,19,25,34,78,0.487179487,0.555555556,0.566666667,0.541666667
12057003300,71,74,48,193,41,34,24,99,0.577464789,0.459459459,0.5,0.512953368
12057003400,77,88,62,227,41,46,30,117,0.532467532,0.522727273,0.483870968,0.515418502
12057003500,54,72,72,198,23,39,29,91,0.425925926,0.541666667,0.402777778,0.45959596
12057003600,102,120,105,327,59,66,55,180,0.578431373,0.55,0.523809524,0.550458716
12057003700,139,121,62,322,96,76,42,214,0.690647482,0.628099174,0.677419355,0.664596273
12057003800,20,20,33,73,9,9,15,33,0.45,0.45,0.454545455,0.452054795
12057003900,41,29,47,117,24,17,25,66,0.585365854,0.586206897,0.531914894,0.564102564
12057004000,7,9,6,22,3,5,3,11,0.428571429,0.555555556,0.5,0.5
12057004100,39,26,14,79,18,15,7,40,0.461538462,0.576923077,0.5,0.506329114
12057004200,4,15,18,37,1,9,10,20,0.25,0.6,0.555555556,0.540540541
12057004300,68,79,52,199,30,39,28,97,0.441176471,0.493670886,0.538461538,0.487437186
12057004400,43,55,58,156,25,28,23,76,0.581395349,0.509090909,0.396551724,0.487179487
12057004500,19,28,46,93,11,17,24,52,0.578947368,0.607142857,0.52173913,0.559139785
12057004600,30,43,51,124,11,19,21,51,0.366666667,0.441860465,0.411764706,0.411290323
12057004700,11,23,14,48,4,10,4,18,0.363636364,0.434782609,0.285714286,0.375
12057004800,32,38,37,107,17,21,21,59,0.53125,0.552631579,0.567567568,0.551401869
12057004900,30,38,33,101,12,18,16,46,0.4,0.473684211,0.484848485,0.455445545
12057005000,36,37,45,118,13,22,25,60,0.361111111,0.594594595,0.555555556,0.508474576
12057005101,19,36,20,75,4,11,14,29,0.210526316,0.305555556,0.7,0.386666667
12057005102,15,21,24,60,7,4,5,16,0.466666667,0.19047619,0.208333333,0.266666667
12057005301,17,20,45,82,9,9,22,40,0.529411765,0.45,0.488888889,0.487804878
12057005302,25,27,36,88,9,14,17,40,0.36,0.518518519,0.472222222,0.454545455
12057005401,15,13,4,32,10,5,3,18,0.666666667,0.384615385,0.75,0.5625
12057005500,12,7,17,36,6,3,9,18,0.5,0.428571429,0.529411765,0.5
12057005700,29,28,29,86,11,17,23,51,0.379310345,0.607142857,0.793103448,0.593023256
12057005800,8,17,23,48,3,7,10,20,0.375,0.411764706,0.434782609,0.416666667
12057005900,3,4,10,17,0,1,7,8,0,0.25,0.7,0.470588235
12057006000,19,16,18,53,5,10,11,26,0.263157895,0.625,0.611111111,0.490566038
12057006101,3,9,2,14,0,4,0,4,0,0.444444444,0,0.285714286
12057006103,3,12,15,30,0,5,4,9,0,0.416666667,0.266666667,0.3
12057006200,7,8,6,21,1,7,2,10,0.142857143,0.875,0.333333333,0.476190476
12057006300,3,4,1,8,1,1,1,3,0.333333333,0.25,1,0.375
12057006400,1,4,14,19,0,2,7,9,0,0.5,0.5,0.473684211
12057006501,13,26,24,63,10,15,7,32,0.769230769,0.576923077,0.291666667,0.507936508
12057006502,23,17,19,59,11,7,9,27,0.47826087,0.411764706,0.473684211,0.457627119
12057006600,13,24,18,55,4,7,10,21,0.307692308,0.291666667,0.555555556,0.381818182
12057006700,5,7,10,22,3,4,6,13,0.6,0.571428571,0.6,0.590909091
12057006801,42,77,81,200,26,41,39,106,0.619047619,0.532467532,0.481481481,0.53
12057006802,9,10,3,22,3,6,2,11,0.333333333,0.6,0.666666667,0.5
12057006900,50,60,40,150,26,32,23,81,0.52,0.533333333,0.575,0.54
12057007001,34,43,46,123,14,22,16,52,0.411764706,0.511627907,0.347826087,0.422764228
12057007002,50,79,48,177,22,41,27,90,0.44,0.518987342,0.5625,0.508474576
12057007102,33,42,43,118,12,22,13,47,0.363636364,0.523809524,0.302325581,0.398305085
12057007103,27,40,27,94,8,25,14,47,0.296296296,0.625,0.518518519,0.5
12057007200,34,44,32,110,15,23,17,55,0.441176471,0.522727273,0.53125,0.5
12057007300,1,2,0,3,1,1,0,2,1,0.5,#DIV/0!,0.666666667
12057010103,6,12,15,33,5,6,10,21,0.833333333,0.5,0.666666667,0.636363636
12057010105,15,14,13,42,5,7,6,18,0.333333333,0.5,0.461538462,0.428571429
12057010106,9,18,20,47,6,10,12,28,0.666666667,0.555555556,0.6,0.595744681
12057010107,11,27,33,71,5,13,18,36,0.454545455,0.481481481,0.545454545,0.507042254
12057010108,2,6,8,16,1,3,4,8,0.5,0.5,0.5,0.5
12057010203,49,66,43,158,26,32,24,82,0.530612245,0.484848485,0.558139535,0.518987342
12057010204,88,100,140,328,52,65,73,190,0.590909091,0.65,0.521428571,0.579268293
12057010205,32,55,45,132,15,17,18,50,0.46875,0.309090909,0.4,0.378787879
12057010209,72,61,74,207,35,26,40,101,0.486111111,0.426229508,0.540540541,0.487922705
12057010210,29,34,29,92,16,19,12,47,0.551724138,0.558823529,0.413793103,0.510869565
12057010211,36,44,49,129,15,20,25,60,0.416666667,0.454545455,0.510204082,0.465116279
12057010212,4,5,3,12,2,2,1,5,0.5,0.4,0.333333333,0.416666667
12057010213,12,27,46,85,6,19,26,51,0.5,0.703703704,0.565217391,0.6
12057010214,1,3,5,9,1,2,3,6,1,0.666666667,0.6,0.666666667
12057010303,68,94,87,249,37,58,52,147,0.544117647,0.617021277,0.597701149,0.590361446
12057010304,16,14,26,56,9,5,16,30,0.5625,0.357142857,0.615384615,0.535714286
12057010305,63,51,50,164,36,30,29,95,0.571428571,0.588235294,0.58,0.579268293
12057010401,84,111,86,281,44,59,58,161,0.523809524,0.531531532,0.674418605,0.572953737
12057010402,145,182,157,484,81,94,101,276,0.55862069,0.516483516,0.643312102,0.570247934
12057010501,131,182,142,455,58,100,74,232,0.442748092,0.549450549,0.521126761,0.50989011
12057010502,51,64,48,163,22,31,25,78,0.431372549,0.484375,0.520833333,0.478527607
12057010600,30,50,70,150,21,26,36,83,0.7,0.52,0.514285714,0.553333333
12057010701,67,74,53,194,40,40,33,113,0.597014925,0.540540541,0.622641509,0.582474227
12057010702,32,36,30,98,9,22,9,40,0.28125,0.611111111,0.3,0.408163265
12057010805,289,298,229,816,167,169,133,469,0.577854671,0.567114094,0.580786026,0.574754902
12057010808,115,173,107,395,64,82,61,207,0.556521739,0.473988439,0.570093458,0.524050633
12057010809,35,38,43,116,12,17,30,59,0.342857143,0.447368421,0.697674419,0.50862069
12057010810,52,69,49,170,36,32,19,87,0.692307692,0.463768116,0.387755102,0.511764706
12057010811,94,124,119,337,41,59,71,171,0.436170213,0.475806452,0.596638655,0.507418398
12057010812,83,97,96,276,40,49,54,143,0.481927711,0.505154639,0.5625,0.518115942
12057010813,107,141,125,373,48,59,86,193,0.448598131,0.418439716,0.688,0.517426273
12057010814,49,35,52,136,22,15,27,64,0.448979592,0.428571429,0.519230769,0.470588235
12057010815,113,135,100,348,52,71,57,180,0.460176991,0.525925926,0.57,0.517241379
12057010816,248,263,214,725,125,157,113,395,0.504032258,0.596958175,0.528037383,0.544827586
12057010817,180,166,186,532,98,103,101,302,0.544444444,0.620481928,0.543010753,0.567669173
12057010818,317,361,280,958,163,194,160,517,0.514195584,0.537396122,0.571428571,0.539665971
12057010900,2,0,0,2,2,0,0,2,1,#DIV/0!,#DIV/0!,1
12057011003,160,164,149,473,94,90,91,275,0.5875,0.548780488,0.610738255,0.581395349
12057011005,6,5,8,19,2,3,4,9,0.333333333,0.6,0.5,0.473684211
12057011006,16,15,19,50,9,7,11,27,0.5625,0.466666667,0.578947368,0.54
12057011007,0,2,5,7,0,1,2,3,#DIV/0!,0.5,0.4,0.428571429
12057011008,36,47,47,130,13,21,25,59,0.361111111,0.446808511,0.531914894,0.453846154
12057011010,26,61,44,131,20,35,25,80,0.769230769,0.573770492,0.568181818,0.610687023
12057011012,3,8,12,23,3,3,5,11,1,0.375,0.416666667,0.47826087
12057011013,25,52,33,110,16,26,21,63,0.64,0.5,0.636363636,0.572727273
12057011014,19,35,32,86,7,19,13,39,0.368421053,0.542857143,0.40625,0.453488372
12057011015,114,127,137,378,50,63,62,175,0.438596491,0.496062992,0.452554745,0.462962963
12057011016,32,22,24,78,23,13,10,46,0.71875,0.590909091,0.416666667,0.58974359
12057011103,8,11,12,31,4,5,7,16,0.5,0.454545455,0.583333333,0.516129032
12057011106,18,24,21,63,11,12,13,36,0.611111111,0.5,0.619047619,0.571428571
12057011107,18,10,44,72,12,4,19,35,0.666666667,0.4,0.431818182,0.486111111
12057011108,5,6,4,15,2,3,1,6,0.4,0.5,0.25,0.4
12057011109,7,9,7,23,3,3,4,10,0.428571429,0.333333333,0.571428571,0.434782609
12057011203,11,19,33,63,5,11,21,37,0.454545455,0.578947368,0.636363636,0.587301587
12057011204,66,91,115,272,23,44,51,118,0.348484848,0.483516484,0.443478261,0.433823529
12057011205,9,4,4,17,7,3,3,13,0.777777778,0.75,0.75,0.764705882
12057011206,61,47,87,195,35,20,38,93,0.573770492,0.425531915,0.436781609,0.476923077
12057011301,10,4,14,28,4,1,8,13,0.4,0.25,0.571428571,0.464285714
12057011303,15,24,14,53,7,12,5,24,0.466666667,0.5,0.357142857,0.452830189
12057011304,25,50,38,113,12,19,22,53,0.48,0.38,0.578947368,0.469026549
12057011407,6,7,8,21,3,4,6,13,0.5,0.571428571,0.75,0.619047619
12057011408,16,11,24,51,9,8,14,31,0.5625,0.727272727,0.583333333,0.607843137
12057011409,9,1,7,17,8,0,2,10,0.888888889,0,0.285714286,0.588235294
12057011410,22,29,21,72,2,14,11,27,0.090909091,0.482758621,0.523809524,0.375
12057011411,2,3,4,9,0,2,2,4,0,0.666666667,0.5,0.444444444
12057011412,24,38,31,93,13,19,17,49,0.541666667,0.5,0.548387097,0.52688172
12057011413,22,6,17,45,11,2,9,22,0.5,0.333333333,0.529411765,0.488888889
12057011414,41,68,88,197,19,30,31,80,0.463414634,0.441176471,0.352272727,0.406091371
12057011415,13,13,11,37,8,8,8,24,0.615384615,0.615384615,0.727272727,0.648648649
12057011416,30,39,32,101,13,21,20,54,0.433333333,0.538461538,0.625,0.534653465
12057011417,37,35,42,114,24,17,26,67,0.648648649,0.485714286,0.619047619,0.587719298
12057011418,13,22,22,57,8,9,8,25,0.615384615,0.409090909,0.363636364,0.438596491
12057011504,1,1,0,2,1,1,0,2,1,1,#DIV/0!,1
12057011506,25,32,32,89,12,16,14,42,0.48,0.5,0.4375,0.471910112
12057011507,24,31,14,69,12,10,7,29,0.5,0.322580645,0.5,0.420289855
12057011509,1,8,1,10,1,3,0,4,1,0.375,0,0.4
12057011510,2,7,10,19,1,2,3,6,0.5,0.285714286,0.3,0.315789474
12057011512,2,6,3,11,1,3,1,5,0.5,0.5,0.333333333,0.454545455
12057011514,8,11,16,35,4,3,9,16,0.5,0.272727273,0.5625,0.457142857
12057011515,4,13,7,24,3,6,2,11,0.75,0.461538462,0.285714286,0.458333333
12057011516,9,16,12,37,6,8,6,20,0.666666667,0.5,0.5,0.540540541
12057011517,8,8,11,27,5,3,5,13,0.625,0.375,0.454545455,0.481481481
12057011518,2,5,6,13,1,3,4,8,0.5,0.6,0.666666667,0.615384615
12057011519,0,0,1,1,0,0,0,0,#DIV/0!,#DIV/0!,0,0
12057011520,14,20,11,45,9,8,7,24,0.642857143,0.4,0.636363636,0.533333333
12057011521,16,33,17,66,9,18,7,34,0.5625,0.545454545,0.411764706,0.515151515
12057011522,9,12,4,25,5,8,1,14,0.555555556,0.666666667,0.25,0.56
12057011523,3,0,1,4,1,0,1,2,0.333333333,#DIV/0!,1,0.5
12057011524,76,58,64,198,36,29,30,95,0.473684211,0.5,0.46875,0.47979798
12057011603,10,9,10,29,4,3,2,9,0.4,0.333333333,0.2,0.310344828
12057011605,65,84,65,214,41,51,39,131,0.630769231,0.607142857,0.6,0.612149533
12057011606,31,53,53,137,23,27,24,74,0.741935484,0.509433962,0.452830189,0.540145985
12057011607,39,54,40,133,11,32,21,64,0.282051282,0.592592593,0.525,0.481203008
12057011608,0,3,1,4,0,2,1,3,#DIV/0!,0.666666667,1,0.75
12057011610,27,61,40,128,16,33,17,66,0.592592593,0.540983607,0.425,0.515625
12057011611,17,22,29,68,8,14,13,35,0.470588235,0.636363636,0.448275862,0.514705882
12057011612,29,41,40,110,18,18,21,57,0.620689655,0.43902439,0.525,0.518181818
12057011613,42,65,122,229,26,38,73,137,0.619047619,0.584615385,0.598360656,0.598253275
12057011614,39,55,48,142,20,34,24,78,0.512820513,0.618181818,0.5,0.549295775
12057011615,108,113,100,321,54,62,35,151,0.5,0.548672566,0.35,0.470404984
12057011706,103,103,110,316,53,49,49,151,0.514563107,0.475728155,0.445454545,0.477848101
12057011708,57,75,115,247,24,19,33,76,0.421052632,0.253333333,0.286956522,0.307692308
12057011709,9,14,16,39,5,7,6,18,0.555555556,0.5,0.375,0.461538462
12057011710,56,48,65,169,23,24,35,82,0.410714286,0.5,0.538461538,0.485207101
12057011712,43,44,57,144,22,22,31,75,0.511627907,0.5,0.543859649,0.520833333
12057011802,17,25,19,61,11,13,10,34,0.647058824,0.52,0.526315789,0.557377049
12057011803,110,119,66,295,56,55,32,143,0.509090909,0.462184874,0.484848485,0.484745763
12057011804,26,25,36,87,15,13,25,53,0.576923077,0.52,0.694444444,0.609195402
12057011901,86,96,140,322,51,48,86,185,0.593023256,0.5,0.614285714,0.574534161
12057011902,68,78,62,208,36,45,28,109,0.529411765,0.576923077,0.451612903,0.524038462
12057011904,58,64,63,185,27,36,38,101,0.465517241,0.5625,0.603174603,0.545945946
12057011905,30,26,29,85,16,19,12,47,0.533333333,0.730769231,0.413793103,0.552941176
12057011906,109,90,76,275,34,51,32,117,0.311926606,0.566666667,0.421052632,0.425454545
12057012001,24,30,34,88,10,16,20,46,0.416666667,0.533333333,0.588235294,0.522727273
12057012002,53,60,66,179,26,31,38,95,0.490566038,0.516666667,0.575757576,0.530726257
12057012103,122,198,187,507,62,110,102,274,0.508196721,0.555555556,0.545454545,0.540433925
12057012104,164,190,195,549,86,110,101,297,0.524390244,0.578947368,0.517948718,0.540983607
12057012106,8,12,19,39,4,5,9,18,0.5,0.416666667,0.473684211,0.461538462
12057012107,78,54,60,192,29,29,28,86,0.371794872,0.537037037,0.466666667,0.447916667
12057012108,26,21,42,89,15,15,20,50,0.576923077,0.714285714,0.476190476,0.561797753
12057012206,18,21,27,66,8,11,14,33,0.444444444,0.523809524,0.518518519,0.5
12057012207,20,24,22,66,13,9,15,37,0.65,0.375,0.681818182,0.560606061
12057012208,58,54,73,185,34,37,43,114,0.586206897,0.685185185,0.589041096,0.616216216
12057012209,9,21,22,52,3,11,10,24,0.333333333,0.523809524,0.454545455,0.461538462
12057012210,22,28,29,79,7,16,15,38,0.318181818,0.571428571,0.517241379,0.481012658
12057012211,1,3,7,11,1,1,4,6,1,0.333333333,0.571428571,0.545454545
12057012212,171,116,130,417,73,62,81,216,0.426900585,0.534482759,0.623076923,0.517985612
12057012213,17,15,29,61,12,7,12,31,0.705882353,0.466666667,0.413793103,0.508196721
12057012301,37,38,48,123,14,13,28,55,0.378378378,0.342105263,0.583333333,0.447154472
12057012303,19,26,48,93,10,13,27,50,0.526315789,0.5,0.5625,0.537634409
12057012304,21,19,25,65,9,10,9,28,0.428571429,0.526315789,0.36,0.430769231
12057012401,21,16,23,60,9,6,12,27,0.428571429,0.375,0.52173913,0.45
12057012402,2,20,11,33,0,12,6,18,0,0.6,0.545454545,0.545454545
12057012403,14,18,36,68,6,9,20,35,0.428571429,0.5,0.555555556,0.514705882
12057012501,14,27,19,60,7,13,13,33,0.5,0.481481481,0.684210526,0.55
12057012503,25,29,28,82,19,14,17,50,0.76,0.482758621,0.607142857,0.609756098
12057012504,8,8,8,24,4,3,3,10,0.5,0.375,0.375,0.416666667
12057012600,25,40,47,112,12,21,31,64,0.48,0.525,0.659574468,0.571428571
12057012701,40,36,56,132,24,16,31,71,0.6,0.444444444,0.553571429,0.537878788
12057012702,32,28,31,91,17,15,22,54,0.53125,0.535714286,0.709677419,0.593406593
12057012800,23,19,30,72,12,10,20,42,0.52173913,0.526315789,0.666666667,0.583333333
12057012900,34,22,19,75,18,14,10,42,0.529411765,0.636363636,0.526315789,0.56
12057013001,36,66,95,197,21,34,42,97,0.583333333,0.515151515,0.442105263,0.492385787
12057013002,10,15,32,57,8,6,18,32,0.8,0.4,0.5625,0.561403509
12057013003,34,23,19,76,24,12,12,48,0.705882353,0.52173913,0.631578947,0.631578947
12057013004,1,17,12,30,0,8,6,14,0,0.470588235,0.5,0.466666667
12057013100,19,13,8,40,6,8,4,18,0.315789474,0.615384615,0.5,0.45
12057013203,8,5,11,24,3,2,4,9,0.375,0.4,0.363636364,0.375
12057013204,21,15,32,68,16,6,18,40,0.761904762,0.4,0.5625,0.588235294
12057013205,20,13,27,60,9,8,17,34,0.45,0.615384615,0.62962963,0.566666667
12057013206,3,6,13,22,0,2,1,3,0,0.333333333,0.076923077,0.136363636
12057013207,11,10,12,33,3,3,9,15,0.272727273,0.3,0.75,0.454545455
12057013208,11,8,8,27,6,3,3,12,0.545454545,0.375,0.375,0.444444444
12057013305,4,4,8,16,2,1,5,8,0.5,0.25,0.625,0.5
12057013307,56,74,82,212,41,36,45,122,0.732142857,0.486486486,0.548780488,0.575471698
12057013310,19,21,23,63,7,11,10,28,0.368421053,0.523809524,0.434782609,0.444444444
12057013311,21,15,30,66,10,9,10,29,0.476190476,0.6,0.333333333,0.439393939
12057013312,12,14,14,40,7,8,6,21,0.583333333,0.571428571,0.428571429,0.525
12057013313,12,7,14,33,7,4,6,17,0.583333333,0.571428571,0.428571429,0.515151515
12057013314,17,17,16,50,5,8,9,22,0.294117647,0.470588235,0.5625,0.44
12057013315,52,53,74,179,25,28,26,79,0.480769231,0.528301887,0.351351351,0.441340782
12057013316,67,117,78,262,49,61,40,150,0.731343284,0.521367521,0.512820513,0.572519084
12057013317,29,58,61,148,14,27,24,65,0.482758621,0.465517241,0.393442623,0.439189189
12057013318,63,85,74,222,29,30,35,94,0.46031746,0.352941176,0.472972973,0.423423423
12057013319,34,55,48,137,16,24,20,60,0.470588235,0.436363636,0.416666667,0.437956204
12057013320,52,63,41,156,29,28,21,78,0.557692308,0.444444444,0.512195122,0.5
12057013321,47,49,49,145,18,27,26,71,0.382978723,0.551020408,0.530612245,0.489655172
12057013322,95,114,105,314,36,47,46,129,0.378947368,0.412280702,0.438095238,0.410828025
12057013406,8,12,11,31,5,6,7,18,0.625,0.5,0.636363636,0.580645161
12057013407,6,16,12,34,2,9,3,14,0.333333333,0.5625,0.25,0.411764706
12057013409,10,21,8,39,8,11,3,22,0.8,0.523809524,0.375,0.564102564
12057013410,56,157,80,293,42,74,34,150,0.75,0.47133758,0.425,0.511945392
12057013411,4,14,7,25,2,9,3,14,0.5,0.642857143,0.428571429,0.56
12057013412,25,10,24,59,14,3,11,28,0.56,0.3,0.458333333,0.474576271
12057013413,3,5,5,13,1,2,3,6,0.333333333,0.4,0.6,0.461538462
12057013414,31,29,46,106,12,16,22,50,0.387096774,0.551724138,0.47826087,0.471698113
12057013415,3,10,9,22,2,5,3,10,0.666666667,0.5,0.333333333,0.454545455
12057013501,94,98,82,274,58,59,48,165,0.617021277,0.602040816,0.585365854,0.602189781
12057013503,31,34,31,96,17,19,16,52,0.548387097,0.558823529,0.516129032,0.541666667
12057013504,29,19,30,78,17,8,18,43,0.586206897,0.421052632,0.6,0.551282051
12057013505,54,39,50,143,26,27,22,75,0.481481481,0.692307692,0.44,0.524475524
12057013602,8,5,25,38,7,4,14,25,0.875,0.8,0.56,0.657894737
12057013604,20,31,32,83,8,16,19,43,0.4,0.516129032,0.59375,0.518072289
12057013702,27,46,49,122,21,19,27,67,0.777777778,0.413043478,0.551020408,0.549180328
12057013703,45,53,83,181,29,31,38,98,0.644444444,0.58490566,0.457831325,0.541436464
12057013704,84,89,98,271,57,50,54,161,0.678571429,0.561797753,0.551020408,0.594095941
12057013801,40,65,99,204,21,30,48,99,0.525,0.461538462,0.484848485,0.485294118
12057013802,43,31,47,121,26,16,23,65,0.604651163,0.516129032,0.489361702,0.537190083
12057013803,44,54,41,139,17,27,20,64,0.386363636,0.5,0.487804878,0.460431655
12057013804,115,95,98,308,65,63,43,171,0.565217391,0.663157895,0.43877551,0.555194805
12057013806,7,14,5,26,6,8,3,17,0.857142857,0.571428571,0.6,0.653846154
12057013807,31,26,28,85,15,15,15,45,0.483870968,0.576923077,0.535714286,0.529411765
12057013903,3,12,8,23,2,5,4,11,0.666666667,0.416666667,0.5,0.47826087
12057013907,2,9,4,15,1,4,3,8,0.5,0.444444444,0.75,0.533333333
12057013908,24,24,43,91,11,12,21,44,0.458333333,0.5,0.488372093,0.483516484
12057013912,12,7,9,28,6,3,6,15,0.5,0.428571429,0.666666667,0.535714286
12057013913,3,9,17,29,1,4,5,10,0.333333333,0.444444444,0.294117647,0.344827586
12057013914,1,9,5,15,1,3,4,8,1,0.333333333,0.8,0.533333333
12057013915,26,20,22,68,16,7,11,34,0.615384615,0.35,0.5,0.5
12057013916,18,36,33,87,12,19,13,44,0.666666667,0.527777778,0.393939394,0.505747126
12057013917,21,25,21,67,7,15,7,29,0.333333333,0.6,0.333333333,0.432835821
12057013918,6,3,7,16,4,2,4,10,0.666666667,0.666666667,0.571428571,0.625
12057013919,21,22,27,70,8,11,12,31,0.380952381,0.5,0.444444444,0.442857143
12057013920,4,4,4,12,1,1,1,3,0.25,0.25,0.25,0.25
12057013921,1,4,3,8,0,2,0,2,0,0.5,0,0.25
12057013922,10,11,10,31,3,6,5,14,0.3,0.545454545,0.5,0.451612903
12057013923,4,3,14,21,0,2,9,11,0,0.666666667,0.642857143,0.523809524
12057014002,11,5,12,28,1,1,7,9,0.090909091,0.2,0.583333333,0.321428571
12057014003,0,4,0,4,0,1,0,1,#DIV/0!,0.25,#DIV/0!,0.25
12057014007,20,36,28,84,12,19,15,46,0.6,0.527777778,0.535714286,0.547619048
12057014008,2,1,1,4,1,0,1,2,0.5,0,1,0.5
12057014009,1,0,1,2,0,0,1,1,0,#DIV/0!,1,0.5
12057014010,0,2,2,4,0,1,2,3,#DIV/0!,0.5,1,0.75
12057014011,1,2,4,7,0,0,0,0,0,0,0,0.518092225
12057014012,0,0,1,1,0,0,0,0,#DIV/0!,#DIV/0!,0,0.518092225
12057014013,9,14,14,37,4,8,11,23,0.444444444,0.571428571,0.785714286,0.621621622
12057014014,1,2,1,4,0,2,1,3,0,1,1,0.75
12057014015,1,1,0,2,0,1,0,1,0,1,#DIV/0!,0.5
12057014016,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0.518092225
12057014104,8,4,3,15,4,2,2,8,0.5,0.5,0.666666667,0.533333333
12057014106,14,16,27,57,5,9,16,30,0.357142857,0.5625,0.592592593,0.526315789
12057014108,32,39,41,112,16,16,15,47,0.5,0.41025641,0.365853659,0.419642857
12057014109,15,30,29,74,9,10,14,33,0.6,0.333333333,0.482758621,0.445945946
12057014117,8,12,12,32,4,4,4,12,0.5,0.333333333,0.333333333,0.375
12057014118,4,7,8,19,1,4,3,8,0.25,0.571428571,0.375,0.421052632
12057014119,18,20,19,57,7,12,6,25,0.388888889,0.6,0.315789474,0.438596491
12057014121,14,20,14,48,7,7,6,20,0.5,0.35,0.428571429,0.416666667
12057014122,26,32,38,96,10,13,17,40,0.384615385,0.40625,0.447368421,0.416666667
12057980100,7,5,14,26,0,1,2,3,0,0.2,0.142857143,0.115384615
12057980200,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0.518092225
12057980300,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0.518092225
12057980400,0,0,1,1,0,0,1,1,#DIV/0!,#DIV/0!,1,1
12057980500,13,16,32,61,2,6,9,17,0.153846154,0.375,0.28125,0.278688525
12057980600,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0.518092225
12057980700,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0.518092225
12057990000,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0.518092225
12057990100,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0.518092225